message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,475572])";"30";"turtle2";"1728642259.434377233";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,475572])";"30";"turtle3";"1728642259.431416580";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,475572])";"30";"turtle1";"1728642259.431036877";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,471664])";"30";"turtle2";"1728642259.418424342";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,471664])";"30";"turtle3";"1728642259.415594340";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,471664])";"30";"turtle1";"1728642259.415000306";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,467757])";"30";"turtle2";"1728642259.402454787";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,467757])";"30";"turtle1";"1728642259.399857511";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,467757])";"30";"turtle3";"1728642259.398722228";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,463850])";"30";"turtle2";"1728642259.386445990";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,456035])";"30";"turtle3";"1728642259.351012329";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,452128])";"30";"turtle2";"1728642259.338436035";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,452128])";"30";"turtle3";"1728642259.335742427";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,452128])";"30";"turtle1";"1728642259.335576068";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,448221])";"30";"turtle2";"1728642259.322333716";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,448221])";"30";"turtle1";"1728642259.319627149";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,448221])";"30";"turtle3";"1728642259.319472399";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,444313])";"30";"turtle2";"1728642259.306437568";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,444313])";"30";"turtle1";"1728642259.303360775";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,444313])";"30";"turtle3";"1728642259.303173681";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,440406])";"30";"turtle2";"1728642259.290793795";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,440406])";"30";"turtle1";"1728642259.287276121";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,440406])";"30";"turtle3";"1728642259.286994589";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,436499])";"30";"turtle2";"1728642259.274878266";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,436499])";"30";"turtle1";"1728642259.271662922";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,436499])";"30";"turtle3";"1728642259.270820640";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,432592])";"30";"turtle2";"1728642259.258037406";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,405241])";"30";"turtle2";"1728642259.146149536";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,405241])";"30";"turtle1";"1728642259.143319272";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,405241])";"30";"turtle3";"1728642259.142604607";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,401334])";"30";"turtle2";"1728642259.130298031";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,401334])";"30";"turtle1";"1728642259.127206952";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,401334])";"30";"turtle3";"1728642259.126769400";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,397426])";"30";"turtle2";"1728642259.114288796";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,397426])";"30";"turtle1";"1728642259.111237168";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,397426])";"30";"turtle3";"1728642259.110840797";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,393519])";"30";"turtle2";"1728642259.098922552";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,389612])";"30";"turtle1";"1728642259.079419484";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,362261])";"30";"turtle2";"1728642258.970775179";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,362261])";"30";"turtle1";"1728642258.967456567";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,362261])";"30";"turtle3";"1728642258.967460149";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,358354])";"30";"turtle2";"1728642258.954112415";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,358354])";"30";"turtle3";"1728642258.951530350";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,358354])";"30";"turtle1";"1728642258.951321607";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,354446])";"30";"turtle2";"1728642258.938429053";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,354446])";"30";"turtle3";"1728642258.935618174";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,354446])";"30";"turtle1";"1728642258.935244316";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,350539])";"30";"turtle2";"1728642258.922680863";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,346632])";"30";"turtle3";"1728642258.902636160";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,342725])";"30";"turtle2";"1728642258.890077178";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,342725])";"30";"turtle1";"1728642258.887122797";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,342725])";"30";"turtle3";"1728642258.886646229";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,338817])";"30";"turtle2";"1728642258.874157962";"./src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0,031761, y=5,338817])";"30";"turtle1";"1728642258.871653448";"./src/turtle.cpp:update:288"
